id,profile_id,updated_at,description
999886,77877,2023-12-28T01:19:11.813263+00:00,Double-checked Snapshot proposal validation - https://discord.com/channels/690584551239581708/1189237400690495578/1189736633709379594
999623,77877,2023-12-27T06:29:00.674469+00:00,[0.5h] Adjust Snapshot quorum to 10% of number of citizens holding valid passports - https://app.dework.xyz/nation3/ops-guild-644/view/board-lkyvcajs?taskId=9ad712ea-5344-46bd-ac44-b5fa1ef21ead
999582,77877,2023-12-27T05:13:45.2726+00:00,Funded Ops Guild multisig with 0.01 ETH - https://etherscan.io/tx/0xabfa04fc6e3a3c93a817a48d547816fe0b7b81d00891b114ec5311db38b5a46e
999578,77877,2023-12-27T04:32:26.485405+00:00,Discord<-->GitHub webhook integration
996743,77877,2023-12-22T15:40:42.946263+00:00,[1.5h] Integrated Discord with Esprezzo so that we can get Discord notifications when there are smart contract events.
995990,77877,2023-12-21T02:24:04.543101+00:00,Discord role configuration
995332,77877,2023-12-20T08:28:38.438858+00:00,Adjusted Discord verification level.
993344,77877,2023-12-18T10:42:47.358225+00:00,Discord server configuration
993261,77877,2023-12-18T06:54:38.249871+00:00,"Started adding new special interest group - ""🔬 Science"""
992555,77877,2023-12-13T12:07:49.013492+00:00,[2.5h] Organize GitHub access role by developer skill level - https://github.com/nation3/citizen-rewards/blob/main/development-guild/README.md
992550,77877,2023-12-13T06:10:12.514496+00:00,[0.3h] Added EcoRide Network group to Clarity - https://app.clarity.so/nation3-public/group/N3ERN
992549,77877,2023-12-13T06:00:07.145941+00:00,[0.5h] DNS configuration for governance forum - https://discord.com/channels/690584551239581708/1144990560504004678/1184373648954490941
992547,77877,2023-12-13T05:25:52.031367+00:00,[0.3h] Linked new Coordinape Circle to Guild.xyz role.
992546,77877,2023-12-13T04:55:54.789241+00:00,[0.5h] Archived unnecessary Discord channels.
992544,77877,2023-12-13T03:37:48.377653+00:00,[1h] Document skill level expectations for the Operator role
992298,77877,2023-12-12T11:00:58.942011+00:00,[0.33h] Changed base permission from Write to Read in GitHub org.
992295,77877,2023-12-12T10:01:56.308723+00:00,[0.3h] Multisig ops
992212,3780245,2023-12-11T22:58:35.020339+00:00,[1h] Evaluating and assigning the best idea on Dework
992211,3780245,2023-12-11T22:59:11.272721+00:00,[2h] impact assesment of top voted idea submissions.
992210,3780245,2023-12-11T22:59:30.429154+00:00,[3h] Deep technological review of idea submissions.
992080,77877,2023-12-11T10:17:04.142175+00:00,[3h] Technology review of idea submissions.
992073,77877,2023-12-11T06:48:33.016365+00:00,[1h] Created Mailjet account (for SMTP) - https://discord.com/channels/690584551239581708/1144990560504004678/1183661410920714240
991865,77877,2023-12-10T06:30:15.59919+00:00,[0.5h] Created Discord webhook for on-chain notifications in the <#974617363234324510> channel.
991620,77877,2023-12-09T10:08:39.313672+00:00,[1h] Revoked expired passport - [#16](https://etherscan.io/tx/0x1d3fb57b842b5bfed5d12e0a80ad44cc86db159a615226bb5bac159828cd5651)
991619,77877,2023-12-09T07:54:43.329333+00:00,[1h] Publish N3GOV-57 on Snapshot
990747,77877,2023-12-07T04:03:46.597314+00:00,[2h] Document skill level expectations for the development guild - https://app.dework.xyz/nation3/ops-guild-644?taskId=d22f327c-def3-4722-b37e-d579cb6bf4d9
990618,77877,2023-12-06T13:55:05.590557+00:00,[3.5h] Citizen reward distribution - 🧙 Development Guild - [Dework task](https://app.dework.xyz/nation3/ops-guild-644?taskId=ae0dfa76-4f0f-4715-8636-371376da5bf4)
989302,77877,2023-12-05T08:28:16.716219+00:00,[1h] Draft N3GOV-57 - https://app.dework.xyz/nation3/ops-guild-644?taskId=fe97dd5e-0560-4781-9d3e-3ab16e721f75
988256,3780245,2023-12-04T17:48:24.235584+00:00,boosted the server
987869,3780245,2023-12-04T10:32:10.099487+00:00,Discord Announcement on Snapshot voting for idea competition
987726,3780245,2023-12-04T09:32:40.911297+00:00,Reviewed ideas and verified that they are aligned with the Nation3 Manifesto
987725,77877,2023-12-04T09:27:50.031706+00:00,[1h] Add ideas to Snapshot for voting - https://app.dework.xyz/nation3/ops-guild-644?taskId=85976d8f-a45f-4c1f-be5d-9c28e1371584
